id,zwinstreek_uri,datum,auteur,auteur_uri,boek,boek_uri,bladzijde,gebeurtenis,trefwoord_concept,trefwoord_place,trefwoord_agent,trefwoord_period,uitgeverij
218,http://www.zwinstreek.eu/event/id/218,1428,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,31,"Jan de Baenst, baljuw van Sluis, krijgt eeuwigdurend de Hazegrasschorre in pacht van de Graaf. Vroegste vermelding van de Oude Hazegraspolder als schorrengebied.",polders,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,overheid,,,,
,,,,,,,,,dijk,,,,
232,http://www.zwinstreek.eu/event/id/232,1452,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,32,Filips de Goede verkoopt het beheer en de opbrengst van de Vlaamse Oostduinen aan Bertrand la BrocquÃ¨re.,overheid,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,patrimonium,,,,
,,,,,,,,,duinen,,,,
272,http://www.zwinstreek.eu/event/id/272,14850314,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,32,"Jacob van Ghistel, heer van Dudzele, probeert Sluis te veroveren.",overheid,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,oorlog,,,,
334,http://www.zwinstreek.eu/event/id/334,15470423,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,32,Keizer Karel geeft toestemming aan de familie de Baenst om de schorren verder in te dijken.,polders,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,overheid,,,,
346,http://www.zwinstreek.eu/event/id/346,1561,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,33,"Het eiland Wulpen, voor de kust van Knokke, wordt door de zee verzwolgen.",,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
360,http://www.zwinstreek.eu/event/id/360,1569,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,33,Oudste bekende rekeningen van de Sint-Margarethakerk aan Knokke.,kerk,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,patrimonium,,,,
,,,,,,,,,godsdienst,,,,
363,http://www.zwinstreek.eu/event/id/363,1571,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,33,Grote stormvloed.,rampen,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,overstroming,,,,
373,http://www.zwinstreek.eu/event/id/373,15721022,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,33,De Watergeuzen bedreigen het Zwin.,oorlog,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,zeemacht,,,,
,,,,,,,,,marine,,,,
,,,,,,,,,zeevaart,,,,
378,http://www.zwinstreek.eu/event/id/378,1574-1575,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"21, 33",Tijdens de winter plunderen de Watergeuzen Knokke.,,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
405,http://www.zwinstreek.eu/event/id/405,15931025,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,34,Maurits van Nassau landt met een leger van 4000 man op de kust van Knokke en Heist. Zijn poging om Brugge in te nemen mislukt en hij trekt zich terug.,oorlog,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
414,http://www.zwinstreek.eu/event/id/414,1603,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,34,De galeien van Frederik Spinola worden tot zinken gebracht in de Zwindelta.,oorlog,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,zeevaart,,,,
,,,,,,,,,zeeschepen,,,,
,,,,,,,,,zeemacht,,,,
,,,,,,,,,marine,,,,
427,http://www.zwinstreek.eu/event/id/427,16040819,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,35,Maurits van Nassau verovert Sluis. De uitgehongerde bezetting van Sluis geeft zich over aan de Prins van Oranje. Na de inname van Sluis wordt het Sint-Jobsfort verlaten.,oorlog,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
442,http://www.zwinstreek.eu/event/id/442,1614,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,35,Grote vernielingen in de duinen door de konijnen.,kust,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
469,http://www.zwinstreek.eu/event/id/469,1627,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"21, 34, 56, 84",De Linie van Fontaine wordt noordwaarts verlengd door de bouw van het Sint-Paulusfort dat met de Paulusvaart verbonden wordt met de Legervaart en het Sint-Izabellafort. Daarnaast wordt ook het Sint-Bernaartfort (aan de Paulusvaart) en het Sint-Annafort (Sterrenfort - aan de Vuile Vaart) gebouwd. Bij het graven van de Paulusvaart wordt de Paulusdijk opgeworpen waardoor ca. 600 G uit het Hazegras wordt ingepolderd.,patrimonium,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,dijk,,,,
,,,,,,,,,fort,,,,
488,http://www.zwinstreek.eu/event/id/488,1639,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,36,"Rooftochten, met brand en vernieling van de oogsten in Knokke.",oorlog,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,plunderingen,,,,
,,,,,,,,,landbouw,,,,
503,http://www.zwinstreek.eu/event/id/503,1642,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,36,Knokke telt ca. 200 inwoners.,,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
505,http://www.zwinstreek.eu/event/id/505,1642,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,36,Oudste bewaard document van de Sint-Sebastiaansgilde.,sportvereniging,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,boogschieten,,,,
506,http://www.zwinstreek.eu/event/id/506,1642,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,36,Voltooiing van de kerk van Knokke (waarvan het torentje nog is bewaard).,kerk,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,patrimonium,,,,
,,,,,,,,,godsdienst,,,,
515,http://www.zwinstreek.eu/event/id/515,1646,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,36,"Knokke telt 260 inwoners en 65 huizen, waarvan 44 landbouwerswoningen ten zuiden van de Graaf Jansdijk.",dijk,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,polders,,,,
521,http://www.zwinstreek.eu/event/id/521,16480413,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,36,Onder impuls van Marc Albert Arazalo d'Ognatie wordt de Sint-Sebastiaansgilde van Knokke weer opgericht.,sportvereniging,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,boogschieten,,,,
560,http://www.zwinstreek.eu/event/id/560,1675-1676,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"36, 85",Tijdens de wintermaanden zorgt een dijkbreuk ervoor dat Het Zoute onder water komt te staan (Knokke).,dijk,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,polders,,,,
,,,,,,,,,rampen,,,,
,,,,,,,,,overstroming,,,,
588,http://www.zwinstreek.eu/event/id/588,17040316,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,37,Een Franse boot strandt op de kust van Knokke.,zeevaart,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,zeeschepen,,,,
,,,,,,,,,scheepsramp,,,,
598,http://www.zwinstreek.eu/event/id/598,1715,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"37, 85","Door het Barrièretraktaat wordt een groot gebied van Knokke, Westkapelle en Heist bij de Verenigde Provinciën gevoegd.",grens,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,overheid,,,,
610,http://www.zwinstreek.eu/event/id/610,1718,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"37, 85",Herziening van het Barrièretraktaat. Het in 1715 afgestane gebied komt terug bij de Oostenrijkse Nederlanden.,overheid,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,grens,,,,
617,http://www.zwinstreek.eu/event/id/617,1733,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,76,Oudste vermelding van een molenaar op de Kalfmolen.,patrimonium,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
619,http://www.zwinstreek.eu/event/id/619,17360227,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,37,Dijkbreuk in de door konijnen ondergraven Paulusdijk bij het Sint-Paulusfort.,polders,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,rampen,,,,
,,,,,,,,,dijk,,,,
,,,,,,,,,patrimonium,,,,
,,,,,,,,,fort,,,,
645,http://www.zwinstreek.eu/event/id/645,1757-1758,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,37,Grote stormen teisteren het dorp en de kerk van Knokke tijdens de winter.,kerk,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,patrimonium,,,,
,,,,,,,,,godsdienst,,,,
,,,,,,,,,rampen,,,,
683,http://www.zwinstreek.eu/event/id/683,1782,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"38, 40, 56, 280",Emmanuel de Croy krijgt toelating om de Hazegrasschorre verder in te dijken.,polders,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
686,http://www.zwinstreek.eu/event/id/686,1783,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,40,"Bouw van de Nieuwe Hazegraspolderdijk, waardoor 648 ha van de Nieuw Hazegras vrijkomen (cfr. ook 1784).",dijk,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
694,http://www.zwinstreek.eu/event/id/694,1784,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"22, 34, 38, 56, 67, 94","Bouw van de tweede Hazegraspolderdijk met indijking van de Nieuwe Hazegraspolder door Phillippe-FranÃƒÂ§ois Lippens. Het Oostenrijks landsbestuur laat 5 nieuwe sluizen bouwen, o.a.een sluis in het Hazegras. De sluis zou beschermd worden met een nieuw fort (Hazegrasfort). Het Izabellafort wordt afgevoerd.",patrimonium,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,fort,,,,
,,,,,,,,,sluis,,,,
701,http://www.zwinstreek.eu/event/id/701,1784,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,40,Philippe François Lippens koopt een groot gedeelte van de Nieuw Hazegraspolder.,patrimonium,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
713,http://www.zwinstreek.eu/event/id/713,1786,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,67,Afwerking van het Hazegrasfort.,patrimonium,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,leger,,,,
,,,,,,,,,fort,,,,
746,http://www.zwinstreek.eu/event/id/746,17970324,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"42, 65","Na de confiscatie van de kerkelijke goederen wordt de hoeve de Grote Keuvele, die eigendom was van het klooster van Vauxelles, openbaar verkocht.",overheid,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,godsdienst,,,,
,,,,,,,,,patrimonium,,,,
,,,,,,,,,landbouw,,,,
,,,,,,,,,hoeve,,,,
,,,,,,,,,boerderij,,,,
759,http://www.zwinstreek.eu/event/id/759,1803,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,43,Mogelijk eerste bezoek van Napoleon aan Knokke.,overheid,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
760,http://www.zwinstreek.eu/event/id/760,18030120,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,43,Installatie van pastoor Bernard Lippens in Knokke.,godsdienst,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
765,http://www.zwinstreek.eu/event/id/765,18050826,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,43,Generaal Van Damme krijgt van Napoleon de toelating om het Zwin verder in te dijken.,kust,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,overheid,,,,
766,http://www.zwinstreek.eu/event/id/766,1807,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,43,Installatie van pastoor Sysen in Knokke.,godsdienst,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
782,http://www.zwinstreek.eu/event/id/782,1815,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,44,Carolus van Westerveldt wordt pastoor van Knokke.,godsdienst,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
798,http://www.zwinstreek.eu/event/id/798,18201225,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,337,Het schip Antigone strandt op de Paardenmarkt voor Knokke (cfr. ook 1830).,zeevaart,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,scheepsramp,,,,
,,,,,,,,,zeeschepen,,,,
802,http://www.zwinstreek.eu/event/id/802,1822,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,44,Joannes van Westerveldt (broer van Carolus van Westerveldt) wordt pastoor van Knokke.,godsdienst,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
803,http://www.zwinstreek.eu/event/id/803,1822,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"12, 44",Knokke telt 917 inwoners.,,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
804,http://www.zwinstreek.eu/event/id/804,1824,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"44, 199",De koster Sebastiaan Vervaecke wordt de eerste onderwijzer van Knokke.,,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
812,http://www.zwinstreek.eu/event/id/812,1827,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,45,Carolus Moygnacq wordt pastoor van Knokke.,godsdienst,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
828,http://www.zwinstreek.eu/event/id/828,1830,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"17, 46",Jan de Maecker volgt Jan Devisch op als burgemeester.,overheid,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
833,http://www.zwinstreek.eu/event/id/833,18301020,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,45,"Militairen uit Brugge komen naar de Hazegraspolder, verdrijven de Hollanders en plaatsen er een batterij om de Zwinmonding te beschermen.",oorlog,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,verdediging,,,,
840,http://www.zwinstreek.eu/event/id/840,18301225,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,45,Het schip De Antigone strandt op de kust van Knokke (cfr. 1820).,zeevaart,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,scheepsramp,,,,
,,,,,,,,,zeeschepen,,,,
850,http://www.zwinstreek.eu/event/id/850,18310805,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"45, 68",Twee Nederlandse kanonneerboten komen het Zwin binnengevaren om de Hazegrassluis te vernielen maar zij worden teruggedreven. Eén boot wordt door de Belgen gekelderd.,oorlog,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,polders,,,,
,,,,,,,,,sluis,,,,
859,http://www.zwinstreek.eu/event/id/859,183111,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,46,"De resten van het Hazegrasfort worden opnieuw in gebruik genomen. Werken worden aangevat om het fort om te bouwen tot ""Leopoldfort"".",leger,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,patrimonium,,,,
,,,,,,,,,fort,,,,
866,http://www.zwinstreek.eu/event/id/866,18330901,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,46,Het Franse schip Jeune Aurélie strandt op de kust van Knokke.,scheepsramp,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,zeeschepen,,,,
868,http://www.zwinstreek.eu/event/id/868,18331130,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,337,De Engelse schoener 'Charlotte' vergaat voor de kust van Knokke.,zeevaart,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,scheepsramp,,,,
,,,,,,,,,zeeschepen,,,,
874,http://www.zwinstreek.eu/event/id/874,1834,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,68,Het Leopoldfort wordt verlaten.,patrimonium,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,fort,,,,
885,http://www.zwinstreek.eu/event/id/885,1835,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"47, 337",De 'éduse de Bruxelles' vergaat op de Paardenmarkt.,zeevaart,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,scheepsramp,,,,
887,http://www.zwinstreek.eu/event/id/887,18351224,André D'hont,https://www.wikidata.org/wiki/Q52836177,Dagklapper uit Knokke,https://openlibrary.org//works/OL6882515W,"47, 337",Het schip de 'Vrouwe Gelie van Truyden' vergaat voor de kust van Knokke.,zeevaart,,,,"Tielt: Lannoo, 1970. 341 p.: illustraties"
,,,,,,,,,scheepsramp,,,,
,,,,,,,,,zeeschepen,,,,
